item_code,category_code,name_en,name_ar,description_en,description_ar,price,image,modifier_groups,tags,calories,item_type,external_schedule_code,fake_original_price,max_qty,in_stock,is_active
I1,C1,Chicken Karahi,كراهي دجاج,,,0,,M1,non_veg,,non_veg,,,,,1
I2,C1,Mutton Karahi,كراهي لحم غنم,,,0,,M2,non_veg,,non_veg,,,,,1
I3,C1,Chicken White Handi,هاندي دجاج أبيض,,,0,,M3,non_veg,,non_veg,,,,,1
I4,C1,Chicken Achari Karahi,كراهي دجاج أشاري,,,0,,M4,non_veg,,non_veg,,,,,1
I5,C1,Chicken Boneless Handi,هاندي دجاج بدون عظم,,,24,,,non_veg,,non_veg,,,,,1
I6,C1,Charsi Karahi (Special),شارسي كراهي (سبشيال),,,0,,M5,,,,,,,,1
I7,C1,Chicken Korma,كورما دجاج,,,0,,M6,non_veg,,non_veg,,,,,1
I8,C1,Mutton Korma,كورما لحم غنم,,,0,,M7,non_veg,,non_veg,,,,,1
I9,C1,Aalo Qeema,آلو كيما,,,0,,M8,non_veg,,non_veg,,,,,1
I10,C1,Karela Gosht,كاريلا گوشت,,,16,,,non_veg,,non_veg,,,,,1
I11,C1,Bhindi Gosht,بامية باللحم,,,16,,,non_veg,,non_veg,,,,,1
I12,C1,Palak Gosht,سبانخ باللحم,,,16,,,non_veg,,non_veg,,,,,1
I13,C2,Shahi Daal,دال شاهي ,,,15,,,,,,,,,,1
I14,C2,Chicken Daal,دال دجاج ,,,15,,,non_veg,,non_veg,,,,,1
I15,C2,Masoor Daal,دال مسور,,,10,,,,,,,,,,1
I16,C2,Chana Daal,دال شانا,,,10,,,veg,,veg,,,,,1
I17,C2,Mash Daal,دال ماش,,,10,,,,,,,,,,1
I18,C2,Red Lobia,لوبيا حمراء,,,10,,,,,,,,,,1
I19,C3,Chicken Biryani,برياني دجاج,,,0,,M7,non_veg,,non_veg,,,,,1
I20,C3,Mutton Biryani,برياني لحم غنم,,,0,,M7,non_veg,,non_veg,,,,,1
I21,C3,Chicken Pulao,بيلاف دجاج,,,0,,M7,non_veg,,non_veg,,,,,1
I22,C3,Mutton Pulao,بيلاف لحم غنم,,,0,,M7,non_veg,,non_veg,,,,,1
I23,C3,Afghani Pulao,بيلاف أفغاني,,,0,,M7,non_veg,,non_veg,,,,,1
I24,C3,Chana Pulao,بيلاف شانا,,,0,,M9,non_veg,,non_veg,,,,,1
I25,C3,Fried Rice,أرز مقلي,,,20,,,veg,,veg,,,,,1
I26,C3,Zarda(Sweet),زاردة ,,,10,,,,,,,,,,1
I27,C3,Hareesa,هريسة,,,0,,M10,,,,,,,,1
I28,C4,Aloo Gobi,آلو جوبي,,,0,,M10,veg,,veg,,,,,1
